id;date_submission;A1_title;A1_title_other;A2_sector;A2_sector_other;A3_experience;B1_using_python;B1_using_r;B1_using_sas;B1_using_powerbi;B1_using_tableau;B1_using_qlik;B1_using_excel;B1_using_sql;B2_frequency_python;B2_frequency_r;B2_frequency_sas;B2_frequency_powerbi;B2_frequency_tableau;B2_frequency_qlik;B2_frequency_excel;B2_frequency_sql;C1_tasks_dataviz;C1_tasks_reporting;C1_tasks_ml;C1_tasks_modelling;C1_tasks_storytelling;C1_tasks_databases;C1_tasks_business;C1_tasks_pipelines;CA_tasks_requests;C1_tasks_statistics;C1_tasks_tests;C1_tasks_mlops;Y1_gender;Y2_age;Y3_grade;Y4_description;time_interview
450;30/03/2024 00:10;Data Analyst;;Prestation de services informatiques / statistiques;;3;Python;R;;Power BI;;;Excel;SQL;From time to times;Frequently;;From time to times;;;From time to times;Frequently;Frequently;From time to times;From time to times;From time to times;Frequently;Rarely;Frequently;Rarely;Frequently;Frequently;From time to times;From time to times;Female;35;Bac + 2 / 3;;304.31
458;30/03/2024 13:52;Data Scientist;;Prestation de services informatiques / statistiques;;2;Python;R;;;;;Excel;SQL;Frequently;From time to times;;;;;From time to times;From time to times;Frequently;From time to times;Frequently;Frequently;Rarely;Frequently;From time to times;From time to times;Frequently;From time to times;From time to times;From time to times;Male;24;Bac + 5;Science des données;169
460;30/03/2024 16:08;Data Scientist;;Banques / assurances / finances;;18;Python;;SAS;;;;Excel;SQL;Frequently;;Frequently;;;;Frequently;From time to times;Never;Rarely;Frequently;Rarely;Frequently;Frequently;Frequently;Rarely;Frequently;Frequently;From time to times;From time to times;Female;41;Bac + 5;Mon travail est d’analyser la données et faire des modèles statistiques pour prédire le comportement des gens ;170.6
461;30/03/2024 21:54;Data Scientist;;Other;Environnement et santé publique;0;Python;R;SAS;Power BI;;;Excel;SQL;Frequently;From time to times;Never;Never;;;Frequently;Never;Frequently;Never;Frequently;Rarely;Rarely;Frequently;Rarely;Never;Never;From time to times;Never;Never;Male;22;Bac + 2 / 3;Je collecte, traite des données puis je mets en place des techniques d'apprentissage automatique pour pouvoir répondre à des questions.;410.5
464;30/03/2024 22:07;Data Analyst;;Other;Grande distribution ;2;Python;R;;Power BI;;Qlik;Excel;SQL;From time to times;Never;;Frequently;;Never;Frequently;Frequently;Frequently;From time to times;Never;From time to times;Frequently;From time to times;Frequently;Never;Frequently;Rarely;Frequently;Never;Male;30;Bac + 5;;128
465;30/03/2024 22:14;Data Scientist;;Other;Telecom;8;Python;;;;;;;SQL;Frequently;;;;;;;From time to times;Frequently;Never;Frequently;Frequently;Rarely;Frequently;Frequently;Frequently;Frequently;Frequently;Frequently;Frequently;Male;32;Bac + 5;Lead Data Scientist;282.47
467;31/03/2024 11:39;Data Analyst;;Marketing;;3;;;;Power BI;;;Excel;;;;;From time to times;;;Frequently;;From time to times;Frequently;Rarely;From time to times;Frequently;Frequently;Rarely;Rarely;From time to times;Frequently;From time to times;Rarely;Female;27;Bac + 5;Data analyst ;247.75
469;31/03/2024 20:32;Data Engineer;;Other;Droit;2;Python;;;;Tableau;;Excel;SQL;Frequently;;;;From time to times;;From time to times;From time to times;Rarely;From time to times;Rarely;Rarely;Rarely;Frequently;Frequently;Frequently;Frequently;Rarely;Frequently;Rarely;Male;41;Bac + 5;J'ai du mal à définir mon métier ;200.17
470;01/04/2024 00:39;Data Scientist;;Other;Retail;2;Python;;;;;;;SQL;Frequently;;;;;;;From time to times;Frequently;Frequently;Rarely;Rarely;Frequently;Never;Frequently;Rarely;Frequently;Frequently;From time to times;From time to times;Male;42;Bac + 5;Consultant en transition numérique, j'accompagne les PME dans la gestion et l'exploitation de leurs data;393.4
472;01/04/2024 08:52;Data Analyst;;Other;Agriculture ;2;;R;;;;;Excel;;;Frequently;;;;;Frequently;;Frequently;Frequently;Rarely;Frequently;Frequently;Rarely;Rarely;Frequently;Rarely;Frequently;Frequently;Rarely;Male;32;Bac + 8;Breeding data analyst;219.43
473;01/04/2024 10:33;Data Engineer;;Marketing;;3;Python;;;;;;;SQL;Frequently;;;;;;;Frequently;From time to times;Never;From time to times;From time to times;Rarely;From time to times;Rarely;Frequently;From time to times;Frequently;From time to times;Rarely;Male;28;Bac + 5;Ingénieur en data;220.35
474;01/04/2024 10:50;Data Analyst;;Administration;;3;Python;R;SAS;Power BI;Tableau;Qlik;Excel;SQL;Never;Frequently;Never;Never;Never;Never;From time to times;Frequently;Frequently;Frequently;Never;Frequently;Rarely;From time to times;From time to times;Rarely;Frequently;From time to times;From time to times;Never;Male;23;Bac + 2 / 3;Data analyst / webmaster ;382.84
477;02/04/2024 03:15;Statistician;;Santé;;10;;R;SAS;;;;;;;From time to times;Frequently;;;;;;Never;Never;Never;Frequently;Frequently;Rarely;Frequently;Rarely;From time to times;Frequently;Frequently;Never;Female;33;Bac + 8;"Statistician
Surveillance des medicaments ";379.57
478;02/04/2024 05:50;Other;Clinical data manager ;Santé;;15;;R;SAS;Power BI;;;Excel;SQL;;Never;Frequently;From time to times;;;Frequently;Never;Never;From time to times;Never;Never;Never;From time to times;Never;From time to times;Rarely;Never;Never;Never;Female;41;Bac + 2 / 3;Cheffe de projet ;205.12
482;02/04/2024 11:20;Data Analyst;;Prestation de services informatiques / statistiques;;2;Python;;;Power BI;;;Excel;;Frequently;;;Frequently;;;Frequently;;Frequently;Frequently;Never;Never;Never;Never;Frequently;Rarely;Never;Never;From time to times;Never;Male;33;Bac + 2 / 3;J'ai les entreprises à prendre des décisions basées sur des chiffres;170.66
485;03/04/2024 09:00;Data Scientist;;Santé;;5;Python;R;;Power BI;;;Excel;;From time to times;From time to times;;From time to times;;;Frequently;;From time to times;Rarely;Frequently;Frequently;Frequently;Rarely;Frequently;Frequently;Frequently;Frequently;Frequently;Frequently;Female;29;Bac + 5;Traitement et analyse des bases de données ;361.16
486;03/04/2024 09:24;Data Analyst;;Marketing;;1;Python;;;Power BI;;;Excel;;Frequently;;;Frequently;;;Frequently;;Frequently;Frequently;Never;Never;Never;From time to times;Rarely;Never;Never;Never;Never;Never;Female;25;Bac + 2 / 3;Data Analyst, je fais des graphiques en tout genre;194.57
487;04/04/2024 09:57;Data Analyst;;Other;association ;3;Python;R;SAS;Power BI;;;Excel;SQL;Frequently;From time to times;From time to times;From time to times;;;Frequently;From time to times;Rarely;Rarely;Never;From time to times;From time to times;Frequently;Never;Never;Never;From time to times;Never;Never;Female;20;Bac + 2 / 3;chargée d'études stat / data analyst / data manager;241.14
490;05/04/2024 10:33;Other;Data Manager;Santé;;1;Python;R;SAS;Power BI;;;Excel;SQL;Never;Never;Frequently;Never;;;Frequently;From time to times;Rarely;Never;Never;Never;Rarely;Frequently;Never;Rarely;Frequently;From time to times;Never;Never;Female;20;Bac + 2 / 3;Contrôles de cohérence des données cliniques et création de la base de données;214.28
492;06/04/2024 13:45;Data Analyst;;Prestation de services informatiques / statistiques;;10;Python;R;SAS;Power BI;Tableau;Qlik;Excel;SQL;Frequently;From time to times;Frequently;Frequently;From time to times;From time to times;Frequently;Frequently;Frequently;Frequently;Rarely;Never;Frequently;Rarely;Frequently;From time to times;Frequently;From time to times;Rarely;Never;Female;34;Bac + 5;Manager Data;318.79
493;08/04/2024 12:59;Data Analyst;;Prestation de services informatiques / statistiques;;5;Python;R;SAS;Power BI;;;Excel;SQL;From time to times;From time to times;Never;Frequently;;;Frequently;Frequently;Frequently;Frequently;Never;Never;Frequently;Frequently;Frequently;Rarely;Frequently;Frequently;From time to times;Never;Male;28;Bac + 5;Statistiques pour aider à la décision;213.88
494;08/04/2024 22:09;Data Scientist;;Santé;;4;Python;R;;Power BI;;;Excel;SQL;Never;Frequently;;Never;;;From time to times;From time to times;Frequently;Frequently;Never;Never;Frequently;Frequently;Rarely;From time to times;From time to times;From time to times;Never;Never;Male;29;Bac + 5;Exploitation de données de consommation de soins sur un territoire ou des développements réalisés;308.23
